stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
214359,270,Ye�ilk�y,,40.9626579916415,28.8248828840576,,http://www.marmaray.gov.tr/,0,,,1
214386,281,Kaynarca,,40.8713029434192,29.2560336339024,,http://www.marmaray.gov.tr,0,,,1
214367,300,Osmangazi,,40.7992722879167,29.3800141019468,,http://www.marmaray.gov.tr,0,,,1
214363,266,Yenimahalle,,40.9817390460176,28.8810507091285,,http://www.marmaray.gov.tr/,0,,,1
214378,289,S�reyya Plaj�,,40.9268299858791,29.1242047148349,,http://www.marmaray.gov.tr,0,,,1
12261,234,Yenikap�,Yenikap�,41.004779309437,28.9495799493274,,http://www.marmaray.gov.tr/icerik/sefer/G%C3%BCnl%C3%BCk-Tren-Saatleri/59,0,,,0
214387,280,Tersane,,40.8609774863764,29.2733636213888,,http://www.marmaray.gov.tr,0,,,1
272177,312,Yenimahalle,,41.0838545404984,28.8926872572221,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272182,332,Bahariye,,41.0583950860259,28.7993743237804,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M9,0,,,1
19040,167,Alt�yol,Alt�yol,40.9897816869318,29.0289672614749,,,0,,,0
272178,313,Karadeniz Mah.,,41.0811903035045,28.8750662124106,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272186,355,Bostanc�,,40.9508865308299,29.0976189809682,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
19036,168,Bahariye,Bahariye,40.9878556649575,29.0285669249365,,,0,,,0
272187,356,Emin Ali Pa�a,,40.9605472641736,29.0937084922833,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272188,357,Ay�e Kad�n,,40.9667774716853,29.0867181509301,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272170,305,Ka��thane,,41.0795639496745,28.9733006430688,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272191,360,��erenk�y,,40.9789845394359,29.1264249060101,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272190,359,K���kbakkalk�y,,40.978918486515,29.1117414467837,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272194,363,�mes,,41.0001481272248,29.1562117563822,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272172,307,Alibeyk�y,,41.0791146520719,28.9496326544121,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272175,310,Ye�ilp�nar,,41.0823042033906,28.9183127582142,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272200,340,Y�ld�z,,41.054110437965,29.0096778157258,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
19038,173,Kilise,Kilise,40.9860662998144,29.0279014979825,,,0,,,0
94992,263,Ihlamurkuyu,,41.0197580426646,29.1304154538733,,http://www.metro.istanbul,0,,,1
19003,62,Ziya G�kalp Mah.,Ziya G�kalp Mah.,41.0744821901911,28.7865302451425,,,0,,,0
18983,175,Sanayi Mahallesi,Sanayi Mahallesi,41.0942485393645,29.0050972813071,,,0,,,0
19042,230,Ey�p,Ey�p,41.0498484458966,28.9343960298547,,,0,,,0
19000,70,Ba�c�lar Meydan,Ba�c�lar Meydan,41.034512257638,28.8561035196153,,,0,,,0
272184,334,�kitelli Sanayi,,41.0723883035522,28.8022299356406,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M9,0,,,1
272167,317,Mahmutbey,,41.0549034307309,28.8315007415636,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272181,316,G�ztepe Mah.,,41.0568370073966,28.8481313919665,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
18964,3,Emniyet - Fatih,Emniyet - Fatih,41.0180878838371,28.9390726953577,,,0,,,0
272168,303,Mecidiyek�y,,41.0652301997394,28.9953910663261,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272179,314,Tekstilkent - Giyimkent,,41.0714904541811,28.8669783971087,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272180,315,Oru� Reis - Y�zy�l,,41.0628471178965,28.8553800127648,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272189,358,Kozyata��,,40.9775015583497,29.0999002371191,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272169,304,�a�layan,,41.0706569133825,28.980483448202,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272199,341,Fulya,,41.0619944467856,29.0074130114981,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272174,309,Veysel Karani - Ak�emsettin,,41.0796856699043,28.9281017455959,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
18955,189,Taksim,Taksim,41.0367093597346,28.9868020056073,,,0,,,0
18976,41,G�ztepe,G�ztepe,40.9940377190958,29.0707210328901,,,0,,,0
19070,22,Top�ular,Top�ular,41.0416319678308,28.9195204853492,,,0,,,0
87259,249,Altunizade,Altunizade,41.0219544920356,29.0482914336488,,https://www.metro.istanbul/,0,,,1
272183,333,Masko,,41.0640636378475,28.8039976707914,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M9,0,,,1
94995,260,Dudullu,,41.0152649991171,29.1623218174753,,http://www.metro.istanbul,0,,,1
19072,190,Ak�nc�lar,Ak�nc�lar,41.0173329144763,28.8710206567902,,,0,,,0
272173,308,��r��r Mah.,,41.0802283123228,28.9362253203942,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
272171,306,Nurtepe,,41.0797649096915,28.9635421453215,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
19013,72,Menderes,Menderes,41.042771940903,28.8785139158581,,,0,,,0
272198,367,Huzur,,41.0226344202904,29.159551400444,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
18981,61,Mahmutbey,Mahmutbey,41.0548431261061,28.8305284782751,,,0,,,0
19043,229,Piyerloti,Piyerloti,41.0533171188148,28.9333792133168,,,0,,,0
94901,1,Beyaz�t - Kapal��ar��,Beyaz�t - Kapal��ar��,41.0090300942008,28.9666544105142,,https://www.metro.istanbul/,0,,,0
19033,228,Moda,Moda,40.9839202154875,29.0248236343485,,,0,,,0
19039,171,Damga Sokak,Damga Sokak,40.9870544923473,29.0215289530854,,,0,,,0
18965,182,Bah�elievler,Bah�elievler,40.9953653937984,28.8634453783509,,,0,,,0
94909,179,�T� - Ayaza�a,�T� - Ayaza�a,41.1081033115205,29.0208037521076,,https://www.metro.istanbul/,0,,,0
272193,362,Mevlana,,40.9921564649613,29.1533571203819,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272192,361,Kay��da��,,40.9846900159072,29.1377306108189,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
19098,223,Sultanahmet,Sultanahmet,41.0080807903255,28.9756364422636,,,0,,,0
19079,11,Tophane,Tophane,41.0269750176827,28.9807794370462,,,0,,,0
19056,21,Demirkap�,Demirkap�,41.0370425949282,28.9233482713514,,,0,,,0
19047,25,Bosna - �ukur�e�me,Bosna - �ukur�e�me,41.0618853647446,28.9020572549817,,,0,,,0
272176,311,Kaz�m Karabekir,,41.0853738982524,28.9083979482139,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,0,,,1
18970,69,Esenler,Esenler,41.0375829540142,28.8884491188251,,,0,,,0
18957,154,Aksaray,Aksaray,41.0118336168054,28.9480142509061,,,0,,,0
272197,366,Parseller,,41.0312433529421,29.1526674021903,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272196,365,Dudullu,,41.0152325914765,29.1632870725434,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
272195,364,Modoko - Keyap,,41.0071876376377,29.161855313952,,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,0,,,1
19064,17,So�anl�,So�anl�,41.0205416862755,28.867598155076,,,0,,,0
19062,157,G�lhane,G�lhane,41.0120113380929,28.9783890557377,,,0,,,0
18966,108,Otogar,Otogar,41.0401653171935,28.8945397252346,,,0,,,0
40121,240,Etiler,Etiler,41.0823435460817,29.0375407815356,,http://www.istanbul-ulasim.com.tr/,0,,,0
18993,224,Levent,Levent,41.0764700957238,29.0142414197347,,,0,,,0
18988,37,Yenikap�,Yenikap�,41.0055889749704,28.9504763048026,,,0,,,0
19083,26,Ali Fuat Ba�gil,Ali Fuat Ba�gil,41.0685437278609,28.8955160273481,,,0,,,0
19041,176,Ma�ka,Ma�ka,41.0447281061923,28.9939316358613,,,0,,,0
40123,242,Levent,Levent,41.0755087326161,29.0145215974892,,http://www.istanbul-ulasim.com.tr/,0,,,0
87261,251,Bulgurlu,Bulgurlu,41.0163439849385,29.0762438290312,,https://www.metro.istanbul/,0,,,1
19055,27,Ta�k�pr�,Ta�k�pr�,41.0727727206285,28.8874693568408,,,0,,,0
19002,107,Osmanbey,Osmanbey,41.0535647799909,28.9872835345161,,,0,,,0
94908,148,�i�li - Mecidiyek�y,�i�li - Mecidiyek�y,41.0649123229773,28.9932507088685,,https://www.metro.istanbul/,0,,,0
19052,183,�apa - �ehremini,�apa - �ehremini,41.0157023692585,28.9324434137245,,,0,,,0
18996,159,Taksim,Taksim,41.0381693890196,28.9856532993196,,,0,,,0
94996,259,�akmak,,41.0215634868382,29.1183668294138,,http://www.metro.istanbul,0,,,1
19018,225,Gayrettepe,Gayrettepe,41.0690840301626,29.0108399732289,,,0,,,0
94894,32,Yenimahalle,Yenimahalle,41.0998231345794,28.8629693205458,,,0,,,0
18992,38,Seyrantepe,Seyrantepe,41.100950933258,28.9956850231341,,,0,,,0
94905,180,Atat�rk Oto Sanayi,Atat�rk Oto Sanayi,41.1179730168801,29.0241945058981,,https://www.metro.istanbul/,0,,,0
19031,172,Kad�k�y �DO,Kad�k�y �DO,40.9890064982532,29.0206229467494,,,0,,,0
19009,202,Turgut �zal,Turgut �zal,41.0811835113226,28.7974089652028,,,0,,,0
19089,109,F�nd�kzade,F�nd�kzade,41.0123115969242,28.9392260780777,,,0,,,0
19077,215,Sirkeci,Sirkeci,41.0151864838897,28.9758978638831,,,0,,,0
19016,198,Esenkent,Esenkent,40.9208673892338,29.1663777593056,,,0,,,0
19073,151,Aksaray,Aksaray,41.0096062438904,28.9539452429906,,,0,,,0
19082,112,Cebeci,Cebeci,41.1119296387992,28.8578023113655,,,0,,,0
19045,133,Topkap�,Topkap�,41.0196954289287,28.9201421684085,,,0,,,0
19024,40,Ac�badem,Ac�badem,41.0023151241925,29.0444793836691,,,0,,,0
18953,214,Beyo�lu,Beyo�lu,41.0283272434873,28.9740534725524,,,0,,,0
18991,45,K���kyal�,K���kyal�,40.9489343981305,29.1220045901994,,,0,,,0
19015,46,Maltepe,Maltepe,40.9358034015939,29.1395866329637,,,0,,,0
94895,193,K�PTA� Venezia,K�PTA� Venezia,41.0804748885097,28.8753942306854,,,0,,,0
94834,255,Vadistanbul,,41.1075118827412,28.9884376566552,,https://www.metro.istanbul/rayl�-sistemler/,0,,,1
19065,156,Cevizliba� - A�Y,Cevizliba� - A�Y,41.0159700968284,28.9116074203566,,,0,,,0
19012,51,Kartal,Kartal,40.906623568073,29.2114034519071,,,0,,,0
18969,8,DTM - �stanbul Fuar Merkezi,CNR - DTM,40.9866517091208,28.8285315338388,,,0,,,0
94896,29,Cumhuriyet Mahallesi,Cumhuriyet Mahallesi,41.0838985215538,28.8722353202349,,,0,,,0
94906,33,Dar���afaka,Dar���afaka,41.1296555539858,29.0250358169142,,https://www.metro.istanbul/,0,,,0
19086,18,Yavuz Selim,Yavuz Selim,41.0240555726348,28.8633292547155,,,0,,,0
19032,170,M�h�rdar,M�h�rdar,40.985205071559,29.0213336192673,,,0,,,0
19001,49,Hastane - Adliye,Hastane - Adliye,40.9163856352708,29.1781270333674,,,0,,,0
87258,248,Ba�larba��,Ba�larba��,41.0219145673449,29.0364140056317,,https://www.metro.istanbul/,0,,,1
40122,241,Nispetiye,Nispetiye,41.0773106796729,29.0242490174937,,http://www.istanbul-ulasim.com.tr/,0,,,0
19022,47,Huzurevi,Huzurevi,40.930029570472,29.1469097710282,,,0,,,0
94994,261,�mam Hatip,,41.0159496019903,29.1515645753739,,http://www.metro.istanbul,0,,,1
19076,134,Edirnekap�,Edirnekap�,41.0314800034317,28.9340193232466,,,0,,,0
19067,194,Sultan�iftli�i,Sultan�iftli�i,41.1062565947323,28.8605638483471,,,0,,,0
19046,28,Karadeniz,Karadeniz,41.0752526780949,28.8823428520687,,,0,,,0
19025,35,Hac�osman,Hac�osman,41.1398147745051,29.0305399270758,,,0,,,0
19071,131,Fetihkap�,Fetihkap�,41.0218077632236,28.9253079035622,,,0,,,0
19063,218,Vatan,Vatan,41.0255507327904,28.9292476464492,,,0,,,0
87257,247,F�st�k A�ac�,F�st�k A�ac�,41.028253706863,29.028844654965,,https://www.metro.istanbul/,0,,,1
18962,6,Atat�rk Havaliman�,Havaalan�,40.9797456967691,28.821101976118,,,0,,,0
87262,252,�mraniye,�mraniye,41.0246243207448,29.0847807184142,,https://www.metro.istanbul/,0,,,1
19017,149,4. Levent,4. Levent,41.0857962889064,29.0067830766709,,,0,,,0
19019,50,So�anl�k,So�anl�k,40.9132928905822,29.1923944540199,,,0,,,0
19011,201,�sto�,�sto�,41.0649978943867,28.8259631804791,,,0,,,0
94833,256,Seyrantepe,,41.1032348607507,28.9944292324866,,https://www.metro.istanbul/rayl�-sistemler/,0,,,1
18956,161,Karak�y,Karak�y,41.022940952746,28.9740328697418,,,0,,,0
18971,4,Topkap� - Ulubatl�,Topkap� - Ulubatl�,41.0242744642296,28.9301593427226,,,0,,,0
19092,106,Emin�n�,Emin�n�,41.0174894537509,28.9731780435299,,,0,,,0
19095,192,Sa�malc�lar,Sa�malc�lar,41.0573134416348,28.9068976958139,,,0,,,0
87264,254,Yamanevler,Yamanevler,41.0241552371661,29.1087778320224,,https://www.metro.istanbul/,0,,,1
19044,177,Ta�k��la,Ta�k��la,41.0435115604101,28.9903636366881,,,0,,,0
18961,103,Bak�rk�y - �ncirli,Bak�rk�y - �ncirli,40.9966160825921,28.8753718648843,,,0,,,0
87263,253,�ar��,�ar��,41.0259432807945,29.0973186220892,,https://www.metro.istanbul/,0,,,1
18986,73,Ba�ak�ehir - Metrokent,Ba�ak�ehir - Metrokent,41.1075881721058,28.8014808964513,,,0,,,0
18975,196,Bostanc�,Bostanc�,40.9646730796373,29.105255233294,,,0,,,0
18972,186,Terazidere,Terazidere,41.0303208277531,28.8979599915658,,,0,,,0
19088,153,Mithatpa�a,Mithatpa�a,41.0033691509583,28.8998548025803,,,0,,,0
19233,238,Yenikap�,Yenikap�,41.0055856643852,28.9514201470928,,,0,,,0
19034,169,Moda �lkokulu,Moda �lkokulu,40.9843004549085,29.0268939725225,,,0,,,0
19035,166,�ar��,�ar��,40.9911244241955,29.0254669478045,,,0,,,0
18963,152,Bayrampa�a - Maltepe,Bayrampa�a - Maltepe,41.0340986755539,28.9202215300997,,,0,,,0
19007,39,Kad�k�y,Kad�k�y,40.9904890769335,29.0220851430549,,,0,,,0
19069,9,Kabata�,Kabata�,41.0344412428863,28.9926834498965,,,0,,,0
94902,10,F�nd�kl� - Mimar Sinan �.,F�nd�kl� - Mimar Sinan �.,41.0314568743665,28.9894457785001,,https://www.metro.istanbul/,0,,,0
18990,63,Olimpiyat,Olimpiyat,41.0796302943683,28.7672633963546,,,0,,,0
94900,213,Laleli - �stanbul �.,Laleli - �stanbul �.,41.0095957161657,28.9597863712818,,https://www.metro.istanbul/,0,,,0
18995,43,�nalan,�nalan,40.9981594534018,29.0599064006698,,,0,,,0
18960,150,Merter,Merter,41.0076214135945,28.89616225506,,,0,,,0
94898,212,Seyitnizam - Ak�emsettin,Seyitnizam - Ak�emsettin,41.0042113388634,28.9075322133652,,https://www.metro.istanbul/,0,,,0
94998,257,�ekmek�y,,41.014508129211,29.1896594652918,,http://www.metro.istanbul,0,,,1
94903,236,Kirazl� Ba�c�lar,Kirazl� Ba�c�lar,41.0324464811341,28.8424279385886,,https://www.metro.istanbul/,0,,,0
94904,233,Vezneciler - �stanbul �.,Vezneciler - �stanbul �.,41.0122648277611,28.9598347808513,,https://www.metro.istanbul/,0,,,0
53121,244,Pendik,Yakac�k,40.8885250272582,29.2389965921206,,,0,,,0
18998,204,Ba�ak Konutlar�,Ba�ak Konutlar�,41.0976688498783,28.7912865207185,,,0,,,0
87260,250,K�s�kl�,K�s�kl�,41.0221826659493,29.0620828308547,,https://www.metro.istanbul/,0,,,1
18997,44,Yenisahra,Yenisahra,40.9846745964878,29.0904623720437,,,0,,,0
19093,12,Karak�y,Karak�y,41.0221346688199,28.9746930341564,,,0,,,0
94911,42,Ayr�l�k �e�mesi,,41.0001169500652,29.0303244436632,,https://www.metro.istanbul/,0,,,0
40120,239,Bo�azi�i �niversitesi,Bo�azi�i �niversitesi,41.0853512482004,29.0455710524811,,http://www.istanbul-ulasim.com.tr/,0,,,0
19059,23,Rami,Rami,41.0465729708225,28.9155789095557,,,0,,,0
94897,15,Merter Teks. Mrk.,Merter Teks. Mrk.,41.0114887473295,28.8807770682549,,https://www.metro.istanbul/,0,,,1
18985,235,Siteler,Siteler,41.0882009753161,28.7965144484037,,,0,,,0
19091,2,Topkap�,Topkap�,41.0192120150008,28.9194286289524,,,0,,,0
19054,20,Ba�c�lar,Ba�c�lar,41.0330916170385,28.8606790107887,,,0,,,0
18977,197,Kozyata��,Kozyata��,40.9752914076595,29.09966815661,,,0,,,0
94899,188,Merkezefendi,Merkezefendi,41.0103654019054,28.9094986389762,,https://www.metro.istanbul/,0,,,0
18989,195,Hali�,Hali�,41.0224347819803,28.9664222620715,,,0,,,0
18999,203,�kitelli Sanayi,�kitelli Sanayi,41.0724695319329,28.8024370660104,,,0,,,0
18954,13,Kabata�,Kabata�,41.034035945894,28.9919382357446,,,0,,,0
19049,31,Hac� ��kr�,Hac� ��kr�,41.0928594303731,28.8640004360959,,,0,,,0
53122,245,Tav�antepe,Tav�antepe,40.8823435097341,29.2485406762663,,,0,,,0
19074,155,�emberlita�,�emberlita�,41.0084327683887,28.9712177796904,,,0,,,0
19075,24,Uluyol - Bere�,Uluyol - Bere�,41.0541472066742,28.9102553666869,,,0,,,0
