trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
3166696,11:30:00,11:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166696,11:00:00,11:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166695,10:50:00,10:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166695,10:45:00,10:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166695,10:35:00,10:35:15,18935,3,Fener �H.,0,0,8.329,0
3166695,10:30:00,10:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166695,10:00:00,10:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166694,09:50:00,09:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166694,09:45:00,09:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166694,09:35:00,09:35:15,18935,3,Fener �H.,0,0,8.329,0
3166694,09:30:00,09:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166694,09:00:00,09:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166674,21:00:00,21:00:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166674,20:30:00,20:30:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166674,20:25:00,20:25:15,18935,3,Fener �H.,0,0,2.303,0
3166674,20:15:00,20:15:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166674,20:10:00,20:10:15,18931,1,Ey�p �H.,0,0,0.0,0
3166673,13:50:00,13:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166673,13:20:00,13:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166673,13:15:00,13:15:15,18935,3,Fener �H.,0,0,2.303,0
3166673,13:05:00,13:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166673,13:00:00,13:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166662,08:50:00,08:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166662,08:20:00,08:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166662,08:15:00,08:15:15,18935,3,Fener �H.,0,0,2.303,0
3166662,08:05:00,08:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166662,08:00:00,08:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166661,21:00:00,21:00:15,18931,5,Ey�p �H.,0,0,10.632,0
3166661,20:55:00,20:55:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166661,20:45:00,20:45:15,18935,3,Fener �H.,0,0,8.329,0
3166661,20:40:00,20:40:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166661,20:10:00,20:10:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166660,12:50:00,12:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166660,12:45:00,12:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166660,12:35:00,12:35:15,18935,3,Fener �H.,0,0,8.329,0
3166660,12:30:00,12:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166660,12:00:00,12:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166649,08:50:00,08:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166649,08:45:00,08:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166649,08:35:00,08:35:15,18935,3,Fener �H.,0,0,8.329,0
3166649,08:30:00,08:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166649,08:00:00,08:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166648,07:50:00,07:50:15,18915,5,Yeni Kad�k�y �H.,0,0,10.632,0
3166648,07:20:00,07:20:15,18943,4,Kas�mpa�a �H.,0,0,3.441,0
3166648,07:15:00,07:15:15,18935,3,Fener �H.,0,0,2.303,0
3166648,07:05:00,07:05:15,18930,2,S�tl�ce �H.,0,0,0.251,0
3166648,07:00:00,07:00:15,18931,1,Ey�p �H.,0,0,0.0,0
3166647,07:50:00,07:50:15,18931,5,Ey�p �H.,0,0,10.632,0
3166647,07:45:00,07:45:15,18930,4,S�tl�ce �H.,0,0,10.381,0
3166647,07:35:00,07:35:15,18935,3,Fener �H.,0,0,8.329,0
3166647,07:30:00,07:30:15,18943,2,Kas�mpa�a �H.,0,0,7.191,0
3166647,07:00:00,07:00:15,18915,1,Yeni Kad�k�y �H.,0,0,0.0,0
3166642,20:06:43,20:11:43,272185,4,A�iyan �H,0,0,2.466,0
3166642,19:58:52,20:03:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166642,19:52:30,19:57:30,18921,2,K���ksu �H.,0,0,0.919,0
3166642,19:40:00,19:40:00,272185,1,A�iyan �H,0,0,0.0,0
3166641,19:36:43,19:41:43,272185,4,A�iyan �H,0,0,2.466,0
3166641,19:28:52,19:33:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166641,19:22:30,19:27:30,18921,2,K���ksu �H.,0,0,0.919,0
3166641,19:10:00,19:10:00,272185,1,A�iyan �H,0,0,0.0,0
3166640,19:16:43,19:21:43,272185,4,A�iyan �H,0,0,2.466,0
3166640,19:08:52,19:13:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166640,19:02:30,19:07:30,18921,2,K���ksu �H.,0,0,0.919,0
3166640,18:50:00,18:50:00,272185,1,A�iyan �H,0,0,0.0,0
3166639,18:56:43,19:01:43,272185,4,A�iyan �H,0,0,2.466,0
3166639,18:48:52,18:53:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166639,18:42:30,18:47:30,18921,2,K���ksu �H.,0,0,0.919,0
3166639,18:30:00,18:30:00,272185,1,A�iyan �H,0,0,0.0,0
3166638,18:41:43,18:46:43,272185,4,A�iyan �H,0,0,2.466,0
3166638,18:33:52,18:38:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166638,18:27:30,18:32:30,18921,2,K���ksu �H.,0,0,0.919,0
3166638,18:15:00,18:15:00,272185,1,A�iyan �H,0,0,0.0,0
3166637,18:26:43,18:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166637,18:18:52,18:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166637,18:12:30,18:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166637,18:00:00,18:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166636,18:11:43,18:16:43,272185,4,A�iyan �H,0,0,2.466,0
3166636,18:03:52,18:08:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166636,17:57:30,18:02:30,18921,2,K���ksu �H.,0,0,0.919,0
3166636,17:45:00,17:45:00,272185,1,A�iyan �H,0,0,0.0,0
3166635,17:51:43,17:56:43,272185,4,A�iyan �H,0,0,2.466,0
3166635,17:43:52,17:48:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166635,17:37:30,17:42:30,18921,2,K���ksu �H.,0,0,0.919,0
3166635,17:25:00,17:25:00,272185,1,A�iyan �H,0,0,0.0,0
3166634,17:36:43,17:41:43,272185,4,A�iyan �H,0,0,2.466,0
3166634,17:28:52,17:33:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166634,17:22:30,17:27:30,18921,2,K���ksu �H.,0,0,0.919,0
3166634,17:10:00,17:10:00,272185,1,A�iyan �H,0,0,0.0,0
3166633,17:21:43,17:26:43,272185,4,A�iyan �H,0,0,2.466,0
3166633,17:13:52,17:18:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166633,17:07:30,17:12:30,18921,2,K���ksu �H.,0,0,0.919,0
3166633,16:55:00,16:55:00,272185,1,A�iyan �H,0,0,0.0,0
3166632,16:56:43,17:01:43,272185,4,A�iyan �H,0,0,2.466,0
3166632,16:48:52,16:53:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166632,16:42:30,16:47:30,18921,2,K���ksu �H.,0,0,0.919,0
3166632,16:30:00,16:30:00,272185,1,A�iyan �H,0,0,0.0,0
3166631,16:46:43,16:51:43,272185,4,A�iyan �H,0,0,2.466,0
3166631,16:38:52,16:43:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166631,16:32:30,16:37:30,18921,2,K���ksu �H.,0,0,0.919,0
3166631,16:20:00,16:20:00,272185,1,A�iyan �H,0,0,0.0,0
3166630,16:26:43,16:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166630,16:18:52,16:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166630,16:12:30,16:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166630,16:00:00,16:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166629,16:01:43,16:06:43,272185,4,A�iyan �H,0,0,2.466,0
3166629,15:53:52,15:58:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166629,15:47:30,15:52:30,18921,2,K���ksu �H.,0,0,0.919,0
3166629,15:35:00,15:35:00,272185,1,A�iyan �H,0,0,0.0,0
3166628,15:31:43,15:36:43,272185,4,A�iyan �H,0,0,2.466,0
3166628,15:23:52,15:28:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166628,15:17:30,15:22:30,18921,2,K���ksu �H.,0,0,0.919,0
3166628,15:05:00,15:05:00,272185,1,A�iyan �H,0,0,0.0,0
3166627,15:01:43,15:06:43,272185,4,A�iyan �H,0,0,2.466,0
3166627,14:53:52,14:58:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166627,14:47:30,14:52:30,18921,2,K���ksu �H.,0,0,0.919,0
3166627,14:35:00,14:35:00,272185,1,A�iyan �H,0,0,0.0,0
3166626,14:31:43,14:36:43,272185,4,A�iyan �H,0,0,2.466,0
3166626,14:23:52,14:28:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166626,14:17:30,14:22:30,18921,2,K���ksu �H.,0,0,0.919,0
3166626,14:05:00,14:05:00,272185,1,A�iyan �H,0,0,0.0,0
3166625,14:01:43,14:06:43,272185,4,A�iyan �H,0,0,2.466,0
3166625,13:53:52,13:58:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166625,13:47:30,13:52:30,18921,2,K���ksu �H.,0,0,0.919,0
3166625,13:35:00,13:35:00,272185,1,A�iyan �H,0,0,0.0,0
3166624,13:26:43,13:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166624,13:18:52,13:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166624,13:12:30,13:17:30,18921,2,K���ksu �H.,0,0,0.919,0
3166624,13:00:00,13:00:00,272185,1,A�iyan �H,0,0,0.0,0
3166623,12:56:43,13:01:43,272185,4,A�iyan �H,0,0,2.466,0
3166623,12:48:52,12:53:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166623,12:42:30,12:47:30,18921,2,K���ksu �H.,0,0,0.919,0
3166623,12:30:00,12:30:00,272185,1,A�iyan �H,0,0,0.0,0
3166622,12:26:43,12:31:43,272185,4,A�iyan �H,0,0,2.466,0
3166622,12:18:52,12:23:52,18926,3,Anadolu Hisar� �H.,0,0,1.423,0
3166622,12:12:30,12:17:30,18921,2,K���ksu �H.,0,0,0.919,0
