route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
2064,6,�NGK-EMGN,�ENGELK�Y - EM�RGAN,,4,,,
7045,6,�SK - ORT,�SK�DAR - ORTAK�Y,,4,http://www.sehirhatlari.istanbul/tr/seferler/uskudar-ortakoy-4483.html,,
833,6,�SK-EYP,�SK�DAR-KARAK�Y-EM�N�N�-EY�P (HAL�� HATTI),,4,,,
2066,6,EMGN-�ST-�NGK,EM�RGAN-�ST�NYE-�ENGELK�Y,,4,,,
7044,6,�ST - �BK,�ST�NYE - �UBUKLU (Arabal� Vapur),,4,http://www.sehirhatlari.istanbul/tr/seferler/istinye-cubuklu-arabali-4496.html,,
811,6,B�Z-22,BO�AZA G�D��,,4,,,
2070,6,UZUN-B�Z,UZUN BO�AZ TURU,,4,,,
816,6,KCS-B�K,K���KSU-BE��KTA�,,4,,,
814,6,B�Z-7,BO�AZDAN GEL��,,4,,,
820,6,B�Z-1,BO�AZDAN GEL��,,4,,,
2061,6,K�S-�ST,K���KSU - �ST�NYE,,4,,,
802,6,KRK-KDK,KARAK�Y-KADIK�Y,,4,,,
826,6,KDK-EMN,KADIK�Y-EM�N�N�,,4,,,
2054,6,EMN-ADA,EM�N�N� - ADALAR,,4,,,
2068,6,EMGN-�NGK,EM�RGAN-�ENGELK�Y,,4,,,
7502,6,B�Z-25,BO�AZA G�D��,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7491,6,KDK-KRK-EMN,KADIK�Y-KARAK�Y-EM�N�N�,,4,http://www.sehirhatlari.istanbul/tr/seferler/,,
7504,6,SRY-EMN,SARIYER - EM�N�N�,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
813,6,B�Z-15,BO�AZA G�D��,,4,,,
7492,6,KRK-EMN-KDK,KARAK�Y-EM�N�N�-KADIK�Y,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
810,6,B�Z-9,BO�AZDAN GEL��,,4,,,
825,6,B�Z-10,BO�AZDAN GEL��,,4,,,
822,6,B�Z-5,BO�AZDAN GEL��,,4,,,
828,6,B�Z-4,BO�AZDAN GEL��,,4,,,
2060,6,SRY-AKV,SARIYER-ANADOLU KAVA�I,,4,,,
28188,4,Marmaray2,HALKALI - BAH�E�EH�R,,1,https://marmaray.gov.tr/,,
26727,4,Marmaray1,S���TL��E�ME - ZEYT�NBURNU,,1,http://www.marmaray.gov.tr,,
26615,4,Marmaray,GEBZE-HALKALI,,1,http://www.marmaray.gov.tr,,
28189,11,M7,YILDIZ - MAHMUTBEY,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,,
28190,11,M9,BAHAR�YE - OL�MP�YAT,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M9,,
28193,11,M8,BOSTANCI - DUDULLU,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,,
1293,11,M1B,YEN�KAPI - K�RAZLI,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m1-aksaray-havaliman%C4%B1-kirazl%C4%B1.aspx,,
1297,11,M3,K�RAZLI - OL�MP�YAT - BA�AK�EH�R,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m3-ba%C5%9Fak%C5%9Fehir-olimpiyatk%C3%B6y.aspx,,
7237,11,F3,SEYRANTEPE - VAD�STANBUL,,7,https://www.metro.istanbul/rayl�-sistemler/,,
1298,11,M2,YEN�KAPI - HACIOSMAN,,1,https://www.metro.istanbul/seferTarife.aspx?r=04c7f4fc-ba94-4eb2-8764-9e43dc1c604b&bs=584872cb-5812-4d5f-bd26-3118c7e22c19&ls=935ddc62-0a30-4578-a18d-fdc7a8e3d078&d=1,,
1290,11,TF1,MA�KA - TA�KI�LA,,6,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/ma%C3%A7ka-%E2%80%93-ta%C5%9Fk%C4%B1%C5%9Fla-teleferik.aspx,,
1291,11,TF2,EY�P - P�YERLOT� TELEFER���,,6,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/ey%C3%BCp-piyerloti-teleferik-hatt%C4%B1.aspx,,
1296,11,M1A,YEN�KAPI - ATAT�RK HAVAL�MANI,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m1-aksaray-havaliman%C4%B1-kirazl%C4%B1.aspx,,
2048,11,T3,KADIK�Y - MODA,,0,,,
1289,11,T4,TOPKAPI - MESC�D-� SELAM,,0,https://www.metro.istanbul/rayl%C4%B1-sistemler/t4-topkap%C4%B1-%E2%80%93-mescid-i-selam.aspx,,
4065,11,T1,BA�CILAR - KABATA�,,0,https://www.metro.istanbul/seferTarife.aspx?r=888aecf1-4062-4a4e-99e9-6a9550327f7e&bs=ec28f4d1-7548-4279-a127-985a58ec2b8e&ls=31b73dba-0d61-4d2b-b974-b30daf8a93c8&d=1,,
1294,11,M4,KADIK�Y - TAV�ANTEPE,,1,http://www.metro.istanbul/rayl%C4%B1-sistemler/m4-kad%C4%B1k%C3%B6y-tav%C5%9Fantepe.aspx,,
3811,11,M6,LEVENT - BO�AZ��� �./H�SAR�ST�,,1,http://www.istanbul-ulasim.com.tr/,,
2044,11,M2A,SANAY� MAHALLES� - SEYRANTEPE,,1,,,
2045,11,M3A,�K�TELL� SANAY� - OL�MP�YAT,,1,,,
7098,11,M5,�SK�DAR - �EKMEK�Y,,1,https://www.metro.istanbul/rayl�-sistemler/,,
2050,11,F2,KARAK�Y - BEYO�LU,,7,,,
2047,11,F1,TAKS�M-KABATA�,,7,,,
27196,37,PASABAHCE-SOGUKSU-KAVACIK,HEK�MBA�I-ANADOLU H�SARI-KAVACIK-�AVU�BA�I,,9,,,
28185,37,DAR���AFAKA-�ST�NYE-�ST�NYE BAYIRI-4.LEVENT METRO,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
28182,37,Balta Liman�-4. Levent,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
27281,37,�MRAN�YE DEVLET HASTANES� � �MRAN�YE � ARMA�ANEVLER MAH.-S�TE MAH.,�AKMAK - ARMA�ANEVLER MAH. - �MRAN�YE DEVLET HAST - KAZIM KARABEK�R MAHALLES�,,9,,,
7514,37,K�LYOS-SARIYER-H.OSMAN METRO-KAYMAKAMLIK(Ring),KAYMAKAMLIK(Ring),,9,,,
7216,37,S�LAHTARA�A CAD.-GOP-OTOGAR,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7217,37,OTOGAR-BAYRAMPA�A-K���KK�Y-YUNUS EMRE MAH,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7371,37,FABR�KALAR-CEVATPA�A-KOCATEPE-ED�RNEKAPI,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7214,37,GAZ�OSMANPA�A TAKS�M E��T�M VE ARA�TIRMA HASTANES�-BA�CILAR HASTANE,BA�CILAR - HAB�BLER,,9,,,
7272,37,CEVATPA�A -EY�P,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7271,37,CEVATPA�A-BAYRAMPA�A-ED�RNEKAPI,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7365,37,BAKIRK�Y-��R�NEVLER-POL�S LOJMANLARI,BAKIRK�Y - �K�TELL� - MAHMUTBEY,,9,,,
28184,37,P�nar Mah-�stinye bay�r�-Zincirlikuyu Metrob�s,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
28183,37,Ye�iltepe-Ayaza�a K�y�-4. Levent-Zincirlikuyu,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
28181,37,R.kavag� -Sar�yer-H.Osman Metro-Kaymakaml�k(Ring),SARIYER B�LGE �ALI�MA GRUBU,,9,,,
7508,37,Sar�yer-Kocata�-Sar�da��st�-�ay�rba��-H.Osman Metro -Kaymakaml�k,SARIYER B�LGE �ALI�MA GRUBU,,9,,,
27203,37,�MRAN�YE E�T. VE ARA�.HAST. - CEM�L MER�� MAH. - MERKEZ MAH.,�MRAN�YE E�T. VE ARA�.HAST. - CEM�L MER�� MAH. � A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27366,37,��LE MERKEZ�A�VA,��LE MERKEZ�A�VA,,9,,,
27204,37,�MRAN�YE E�T. VE ARA�.HAST. - ADEM YAVUZ MAH. - MERKEZ MAH.,�MRAN�YE E�T. VE ARA�.HAST. - CEM�L MER�� MAH. � A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27365,37,��LE MERKEZ-�MRAN�YE METRO GARDEN AVM,��LE MERKEZ-�MRAN�YE METRO GARDEN AVM,,9,,,
27363,37,��LE - YAZIMANAYIR - HACILLI - A�VA,��LE - YAZIMANAYIR - HACILLI - A�VA,,9,,,
27359,37,��LE-YE��LVAD�-�VEZL�-ULUPEL�T,��LE - YE��LVAD� - �VEZL� - ULUPEL�T,,9,,,
27358,37,��LE-DE��RMEN�AYIRI,��LE - DE��RMEN�AYIRI,,9,,,
7485,37,A�VA - G��E-GEREDEL�-KALEMK�Y,A�VA-G��E-GEREDEL�-KALEMK�Y,,9,,,
7279,37,A�VA-BUCAKLI-�ELEB�K�Y,A�VA - BUCAKLI-�ELEB�K�Y,,9,,,
7477,37,��LE-KARAMANDERE-�MRENDERE-OVACIK,��LE - KARAMANDERE-�MRENDERE-OVACIK,,9,,,
7275,37,��LE-KIZILCAK�Y,��LE - KIZILCAK�Y,,9,,,
27353,37,SULTANBEYL�-MEC�D�YE-DUDULLU,SULTANBEYL� - SARIGAZ� - DUDULLU,,9,,,
7364,37,SULTANBEYL�-YEN�DO�AN,SULTANBEYL� - AYDOS - YEN�DOGAN -  KURTK�Y,,9,,,
7362,37,SULTANBEYL� DEVLET HASTANES�-SULTANBEYL�-KURTK�Y,SULTANBEYL� - AYDOS - YEN�DOGAN -  KURTK�Y,,9,,,
7359,37,SULTANBEYL�-SULTANBEYL� DEVLET HASTANES�-YEN�DO�AN,SULTANBEYL� - AYDOS - YEN�DOGAN -  KURTK�Y,,9,,,
7366,37,SULTANBEYL� � �AMLIK MAHALLES�,SULTANBEYL� - AYDOS - YEN�DOGAN -  KURTK�Y,,9,,,
7360,37,SULTANBEYL�-AYDOS,SULTANBEYL� - AYDOS - YEN�DOGAN -  KURTK�Y,,9,,,
7489,37,KARTAL-YAKACIK -SAMANDIRA-S.BEYL�-YEN��EH�R V�APORT,KARTAL-YAKACIK -SAMANDIRA-S.BEYL�-YEN��EH�R V�APORT,,9,,,
27347,37,PEND�K-K�PTA� KONUTLARI,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
7332,37,PEND�K-PEND�K E��T�M VE ARA�TIRMA HASTANES�-403 K*,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
27208,37,DUDULLU-SARIGAZ� MAHALLES�-YEN�DO�AN MAHALLES�-H�LAL MAHALLES�,DUDULLU - ESEN�EH�R - SARIGAZ� - TA�DELEN - YEN�DO�AN - ABDURRAHMANGAZ� - H�LAL MAH.,,9,,,
27276,37,�MRAN�YE � �AKMAK MH. � TATLISU MAH.ATAT�RK MAH.KAYI�DA�I MAH.,�MRAN�YE - �AKMAK -  ATA�EH�R - KAYI�DA�I,,9,,,
27207,37,DUDULLU -SARIGAZ�-YEN�DO�AN -ABDURRAHMANGAZ�,DUDULLU - ESEN�EH�R - SARIGAZ� - TA�DELEN - YEN�DO�AN - ABDURRAHMANGAZ� - H�LAL MAH.,,9,,,
27206,37,DUDULLU - HUZUR MAH. - �AH�NTEPE - MERKEZ MAHALLES�,�MRAN�YE E�T. VE ARA�.HAST. - CEM�L MER�� MAH. � A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27205,37,DUDULLU - HUZUR MAH. - MERKEZ MAHALLES�,�MRAN�YE E�T. VE ARA�.HAST. - CEM�L MER�� MAH. � A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
7404,37,B�Y�K�EKMECE-ZAFER MAHALLES�,B�Y�K�EKMECE - ESENYURT,,9,,,
7406,37,2.G�ZERGAH,B�Y�K�EKMECE - ESENYURT,,9,,,
7467,37,B�Y�K�EKMECE-DO�AN ARASLI-M�MSAN,B�Y�K�EKMECE - ESENYURT,,9,,,
7419,37,�SK�DAR-�MRAN�YE-ALEMDA�,�SK�DAR - �MRAN�YE - ALEMDA� - RE�AD�YE,,9,,,
7388,37,�sk�dar-�mraniye-Tavuk�uyolu-Alemda�,�SK�DAR - �MRAN�YE - ALEMDA� - RE�AD�YE,,9,,,
7418,37,KADIK�Y-YEN�SAHRA-BATI ATA�EH�R-TEPE�ST� METRO,KADIK�Y-YEN�SAHRA - BATI ATA�EH�R - TEPE�ST� METRO - �ER�FAL� MAH.,,9,,,
7384,37,KADIK�Y-YEN�SAHRA-�AMLIK-YUKARI DUDULLU,KADIK�Y-YEN�SAHRA - BATI ATA�EH�R - TEPE�ST� METRO - �ER�FAL� MAH.,,9,,,
7383,37,KADIK�Y-YEN�SAHRA-TEPE�ST� METRO,KADIK�Y-YEN�SAHRA - BATI ATA�EH�R - TEPE�ST� METRO - �ER�FAL� MAH.,,9,,,
7284,37,�MRAN�YE � �AKMAK MH. � �AMLIK MH.� ATAT�RK MH. � KAYI�DA�I MH.,�MRAN�YE - �AKMAK -  ATA�EH�R - KAYI�DA�I,,9,,,
7281,37,�MRAN�YE (SANTRAL)-ELMALIKENT-DUMLUPINAR-G�KSU,�MRAN�YE (SANTRAL) � ELMALIKENT � DUMLUPINAR - G�KSU,,9,,,
7250,37,�SK�DAR - K�RAZLITEPE MAH - FERAH MAH - TANTAV� MAH - ELMALIKENT MAH,�SK�DAR - K�RAZLITEPE MAH - FERAH MAH - TANTAV� MAH - ELMALIKENT MAH,,9,,,
7115,37,ESENTEPE MH. - K���KK�Y - GAZ�OSMANPA�A-EY�P,ESENTEPE MH. - K���KK�Y - GAZ�OSMANPA�A-EY�P,,9,,,
7397,37,�SK�DAR-BA�LARBA�I-KISIKLI-�RNEK MAH.-ESATPA�A,�SK�DAR - �RNEK MH. - ESATPA�A MH.,,9,,,
7263,37,CEBEC�-K���KK�Y-EY�P,CEBEC� - GAZ� MH - K���KK�Y - GAZ�OSMANPA�A - EY�P,,9,,,
7139,37,AVCILAR-TOKAT MH,AVCILAR - ESENYURT,,9,,,
7478,37,B�Y�K�EKMECE- TEPEC�K - T�RKOBA R�NG G�ZERGAHI,B�Y�K�EKMECE- T�RKOBA- TEPEKENT,,9,,,
7215,37,NUR S�TES�-TOPKAPI 1,CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7511,37,BAH�EK�Y-TARABYA BAYIRI,Z�NC�RL�KUYU,,9,,,
7261,37,HEK�MBA�I-ANADOLU H�SARI-KAVACIK-�AVU�BA�I,ANADOLU H�SARI - KAVACIK - �AVU�BA�I,,9,,,
7248,37,KADIK�Y-CAP�TOL-K�RAZLITEPE MAHALLES�,KADIK�Y - POL�S HASTANES�-EMN�YET MAHALLES�,,9,,,
7347,37,MALTEPE-Z�MR�TEVLER-NARC�TY-K�PTA�,MALTEPE - Z�MR�TEVLER,,9,,,
7336,37,PEND�K-ESENLER MAHALLES�,PEND�K - KAYNARCA - ESENYALI MH.,,9,,,
7289,37,KARTAL-SO�ANLIK-YAKACIK-U�UR MUMCU-ORTADA�,KARTAL-SO�ANLIK-YAKACIK-AKPINARMAH.-SAMANDIRA-YEN�DO�AN,,9,,,
7257,37,KARTAL-TOPSELV�-SAPANBA�LARI,KARTAL - TOPSELV�,,9,,,
7378,37,KARTAL-KADIK�Y,KADIK�Y - KARTAL,,9,,,
7479,37,ATAK�Y-��R�NEVLER METRO-ATAK�Y PLUS AVM R�NG,BAKIRK�Y - ATAK�Y,,9,,,
7427,37,CEBEC� MAH-TOPKAPI 2,GAZ� MAHALLES� - CEBEC� - K���KK�Y - ED�RNEKAPI,,9,,,
7238,37,�SK�DAR-�ENGELK�Y-TAL�MHANE-RASATHANE,�SK�DAR - �ENGELK�Y - TAL�MHANE - �MRAN�YE,,9,,,
7184,37,���L�-G�KT�RK,���L� - KA�ITHANE - G�ZELTEPE - ABDURAHMAN MH.,,9,,,
7202,37,SEFAK�Y - �STO�,SEFAK�Y - MEHMET AK�F - �STO�,,9,,,
7507,37,Hac�osman-Be�ikta�,Sar�yer,,9,,,
7164,37,YAHYA KEMAL-DERE CADDES�-NOBEL �LA� FABR�KASI2,���L� - �A�LAYAN - Y.KEMAL - G�LTEPE - 4.LEVENT,,9,,,
7131,37,�NC�RL�-ORMANTEPE,�AVU�PA�A - BAH�EL�EVLER - �NC�RL�,,9,,,
7181,37,TOPKAPI-G�NG�REN-BA�CILAR-OTOCENTER-42 EVLER,100.YIL MH - BA�CILAR - TOPKAPI,,9,,,
7412,37,BEYL�KD�Z� KAYMAKAMLI�I-B�Y�K�EKMECE,B.�EKMECE - G�RPINAR - YAKUPLU - BEYL�KD�Z�,,9,,,
7282,37,DUDULLU-�AH�NTEPE,DUDULLU - �AH�NTEPE,,9,,,
7260,37,MARMARA �N. PEND�K E��T�M VE AR�. HASTANES�,PEND�K - G�ZDA�I,,9,,,
7376,37,SANTRAL(�MRAN�YE)-YAVUZT�RK,�MRAN�YE(SANTRAL) - YAVUZT�RK MH.,,9,,,
7518,37,B�Y�K�EKMECE-TEPEKENT B KAPISI R�NG G�ZERGAH,B�Y�K�EKMECE- T�RKOBA- TEPEKENT,,9,,,
7444,37,�NC�RL�-BA�LAR MAH,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7268,37,�ATALCA DEVLET HASTANES�-YAZLIK K�Y�,�ATALCA DEVLET HASTANES� - YAZLIK K�Y�,,9,,,
7256,37,AYDINLI TOK� KONUTLAR-��MELER-DEN�Z HARP OKULU,TERSANELER - TUZLA - AYDINLI - ORHANLI,,9,,,
7301,37,PEND�K-ORHANLI,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
7345,37,A�VA - DE��RMEN�AYIRI,A�VA-DE��RMEN�AYIRI,,9,,,
7431,37,"PENDİK ANADOLU İMAM HATİP LİSESİ-YAKACIK,ADNAN KAHVECİ METRO İSTASYONU",KARTAL - TOPSELVİ,,9,,,
7373,37,ABDURRAHMANGAZ�-YEN�DO�AN-SARIGAZ�-DUDULLU,DUDULLU - SARIGAZ� - TA�DELEN - YEN�DO�AN-A.GAZ�,,9,,,
7351,37,�NC�RL�-KOCAS�NAN,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7142,37,BAKIRK�Y - OSMAN�YE,BAKIRK�Y - OSMAN�YE,,9,,,
7258,37,PEND�K-G�ZDA�I,PEND�K - G�ZDA�I,,9,,,
7439,37,BAKIRK�Y-ADL�YE-METRO,BAKIRK�Y - METRO - TOPKAPI,,9,,,
7331,37,PEND�K-MARMARA �NV. PEND�K E�T. VE AR� HAS. 2,PEND�K - KURTK�Y - HARMANDERE - ORHANLI,,9,,,
7443,37,TOPKAPI-BASIN S�TES�-RADAR,TOPKAPI - YAYLA - �AVU�PA�A - OTOSANAY�,,9,,,
7156,37,���L�-Z�NC�RL�DERE,���L� - �A�LAYAN - Y.KEMAL - G�LTEPE - 4.LEVENT,,9,,,
7481,37,��LE MERKEZ R�NG,��LE MERKEZ R�NG - PLAJ,,9,,,
7488,37,BEZM�ALEM VAKIF �NV. HASTANES� - G�LSUYU - G�LENSU,MALTEPE - G�LSUYU - G�LENSU,,9,,,
7305,37,�STO�-BA�CILAR DEVLET HASTANES�,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7391,37,MALTEPE-G�LSUYU-G�LENSU,MALTEPE - G�LSUYU - G�LENSU,,9,,,
7175,37,�A�LAYAN-ED�RNEKAPI-TOPKAPI,�A�LAYAN - TOPKAPI,,9,,,
7234,37,PEND�K-AYDOS-H�LAL KONUTLARI,PEND�K - AYDOS - H�LAL KONUTLARI,,9,,,
7299,37,TOPKAPI-ATE�TU�LA-EVREN MH.,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7445,37,�NC�RL�-BARBAROS MAH.,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7151,37,SEFAK�Y-G�VERC�NTEPE-KAYA�EH�R,SEFAK�Y - KAYABA�I - BO�AZK�Y,,9,,,
7127,37,TOPKAPI-AL�BEYK�Y-ATAT�RK CAD.-AK�EMSETT�N BULVARI,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7387,37,�SK�DAR-BA�LARBA�I-�MRAN�YE-DUDULLU-ALEMDA�,�SK�DAR - �MRAN�YE - ALEMDA�,,9,,,
7435,37,DEREA�ZI MH-YAKUPLU HASIRCILAR �� MERKEZ�,B.�EKMECE - G�RPINAR - YAKUPLU - BEYL�KD�Z�,,9,,,
7446,37,�NC�RL�-YEN�MAHALLE,�NC�RL� - EVREN MH. - BA�CILAR,,9,,,
7194,37,KADIK�Y-D-100-�NALAN-SOYAK-BULGURLU,KADIK�Y - ACIBADEM - �NALAN MH. - BULGURLU MH.,,9,,,
7304,37,TOPKAPI-��FTL�K-G�ZTEPE MH-�STO�,TOPKAPI - ��FTL�K - FAT�H MAHALLES� - �STO�,,9,,,
7269,37,ED�RNEKAPI-HAL  (MEGA CENTER),CEVATPA�A - B.PA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7134,37,TOPKAPI-AL�BEYK�Y-ATAT�RK CAD.-AK�EMSETT�N BULVARI-V�ALAND,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7166,37,OTOGAR-ED�RNEKAPI,CEVATPA�A - BAYRAMPA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7123,37,TOPKAPI-AL�BEYK�Y-G�ZELTEPE MAH.,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7186,37,GAZ� MH.-TOPKAPI 1,CEVATPA�A - BAYRAMPA�A - OTOGAR - EY�P - ED�RNEKAPI,,9,,,
7125,37,�NC�RL�-YEN�BOSNA AKTARMA MERKEZ�,�AVU�PA�A-BAH�EL�EVLER-�NC�RL�,,9,,,
7290,37,G�ZELTEPE - F�NANSKENT - A.K�Y CEP OTOGARI - GOP,KARAYOLLARI-�.H.L - AL�BEYK�Y - EY�P - ED�RNEKAPI -TOPKAPI,,9,,,
7442,37,TOPKAPI-YAYLA-�AVU�PA�A,TOPKAPI - YAYLA - �AVU�PA�A - OTOSANAY�,,9,,,
7176,37,���L�-KA�ITHANE-G�ZELTEPE,���L� - KA�ITHANE - G�ZELTEPE - ABDURAHMAN MH.,,9,,,
7276,37,�MRAN�YE-HEK�MBA�I,�MRAN�YE - HEK�MBA�I MH.,,9,,,
7307,37,K���K�EKMECE-TAHTAKALE,K���K�EKMECE - KAYABA�I - TAHTAKALE,,9,,,
